-- Merging decision tree log ---
application
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Hp\.gradle\caches\transforms-3\1026c21f01dc49b04c487d0bb0401320\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Hp\.gradle\caches\transforms-3\8b6d1021fd5257e6f1c19375d394e83c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hp\.gradle\caches\transforms-3\bc88d2dd5d7ffd985ffb48c9f9040f3e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Hp\.gradle\caches\transforms-3\435053905b10b0c9c1f9acfa0c1c6ece\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\0398eb579f408e4e212d80ed808f4c3d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\beb927c70ad4771983c032c4737fdcb0\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Hp\.gradle\caches\transforms-3\61e196b59469b18fb5faed425fbdefff\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\5685bacafa71f7dafc6f9096d76880df\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Hp\.gradle\caches\transforms-3\1a1b2c6f38260d7384d349e19e7fc463\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hp\.gradle\caches\transforms-3\743afb212a9b318ac8ad2cf40441e60c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Hp\.gradle\caches\transforms-3\79837c2a2d3cdfc9e7266316bc6456f2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Hp\.gradle\caches\transforms-3\09d9308ec802032076f4bdda03ae7077\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\2240613f1ddd28297c8d444decdb479d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\431b1405d79a277b0972fccfceb9443a\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\a5f5872578d4a0f7b7df17ed4cdfac9b\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hp\.gradle\caches\transforms-3\28afe2414b834f3ff1e2ba75648d7f18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\transforms-3\f7c0c5d7356226bd80ebc5e239d29ead\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hp\.gradle\caches\transforms-3\d1a801543412b0ed68d90ae8a521f75c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\79e36b564d71263b6fd190d3553e1e86\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\9c30c1e557dbcff1259a3d92eb29d593\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Hp\.gradle\caches\transforms-3\aaf568e695a14303337ce98657409e7c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Hp\.gradle\caches\transforms-3\17d79238bb3ed485bcb2864d1494e808\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] C:\Users\Hp\.gradle\caches\transforms-3\cac6b07cdf8a435d2ca76b10da269273\transformed\jetified-activity-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\c3ede3607bf718437258563a1415f5b3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\f07ebb0dd705309698b41d5689b25c07\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\e7d9eac439f3a39b7b860a10ea8334cd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\Hp\.gradle\caches\transforms-3\4efa68449df64ab6637c36c06b9c8eaa\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\Hp\.gradle\caches\transforms-3\e6b8e1df1c4f635ab39c3936e68aea8f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\6c6156b50da95a4eb4381b155722853a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Hp\.gradle\caches\transforms-3\2abd4acb779c2551183ab01e33c63847\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Hp\.gradle\caches\transforms-3\76f9f0e76a533e034468bab59e5a6e38\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hp\.gradle\caches\transforms-3\226248a289420d4c5e7705691cd573c4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hp\.gradle\caches\transforms-3\07f4db01ef4d8a0a3289635108b6e9ad\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Hp\.gradle\caches\transforms-3\3382c6cf484ac449c02b50f2ec0734a4\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hp\.gradle\caches\transforms-3\1953e629c39045ee96156d54bbc56ddd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hp\.gradle\caches\transforms-3\1dddf38e9d9725618894c43eaf1c8525\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hp\.gradle\caches\transforms-3\50a13a228a86639f6e1a4b5d1b5a1cc8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Hp\.gradle\caches\transforms-3\872e2ee0e7bb00632b7067388275d929\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\transforms-3\749df50179d7b2e8af120ef9e30247bc\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Hp\.gradle\caches\transforms-3\5d688d1af50f776cb734e06928c60868\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hp\.gradle\caches\transforms-3\21ac73b4961271954ca2b779067f84f1\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\87be2420fb2bd650cd2e05f9048c0d76\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hp\.gradle\caches\transforms-3\89361eaf006e3dbb3130b18f13e80cce\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Hp\.gradle\caches\transforms-3\8bd11c1e22dcb028184bd77eaf077c58\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Hp\.gradle\caches\transforms-3\baa32254d7e2993239f4afecdbe205ed\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\2d8ca91322b96af213b401387da85dca\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Hp\.gradle\caches\transforms-3\7999cbb2fc6bcf3d51987bce16917e21\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hp\.gradle\caches\transforms-3\277295e1ff2feb5adadf756989434656\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\1a2abc7b64be8feffec7bc9b7074bfdc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Hp\.gradle\caches\transforms-3\8ec601fe48aee50be9df5c51a430d8f4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hp\.gradle\caches\transforms-3\fe072e7f0e3f16b182352f0aaeed71c4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Hp\.gradle\caches\transforms-3\10757c10dea8d85327fa58dc0abb8725\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\fa8d60f0ced0eb7c0c2319d59ea22795\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\ec90cf5ad004275b92b587161f979ce9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\Hp\.gradle\caches\transforms-3\740e292e51e9ec1163769114b184c728\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Hp\.gradle\caches\transforms-3\4610a8eec7ce5f31ae912d7a8ff6831c\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\45551d72b55699e2c9dc690f0c36945f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\7d74d2c18a5e2945c48cf2f2054bf248\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Hp\.gradle\caches\transforms-3\f9b99b481e1d87526bdfd5c8ce248f7c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\Hp\.gradle\caches\transforms-3\f36bd622efffed93951207e7e72d4184\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Hp\.gradle\caches\transforms-3\022b782d9684c2afa480086b9ef0e4d3\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Hp\.gradle\caches\transforms-3\28357c4390ec5561240560140ea2d0e1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Hp\.gradle\caches\transforms-3\a1c521982c0a568c9e10aa8df6f1b63d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hp\.gradle\caches\transforms-3\03ee1c7e0e5f9d74a625b423c48d5e71\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml:1:1-10:12
	package
		ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Hp\Desktop\new\mobiledev_summative\android\app\src\main\AndroidManifest.xml
MERGED from [:flutter_paystack] C:\Users\Hp\Desktop\new\mobiledev_summative\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] C:\Users\Hp\Desktop\new\mobiledev_summative\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Hp\Desktop\new\mobiledev_summative\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Hp\Desktop\new\mobiledev_summative\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\Hp\Desktop\new\mobiledev_summative\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\Hp\Desktop\new\mobiledev_summative\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Hp\Desktop\new\mobiledev_summative\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Hp\Desktop\new\mobiledev_summative\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Hp\Desktop\new\mobiledev_summative\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Hp\Desktop\new\mobiledev_summative\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\d3c75b1e433fef7585d2f5b5a72a8c09\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\d3c75b1e433fef7585d2f5b5a72a8c09\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\991f500879d1ffce18396f825c865090\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Hp\.gradle\caches\transforms-3\991f500879d1ffce18396f825c865090\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\3adcbfdfb2f18951044621a40babbcaf\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Hp\.gradle\caches\transforms-3\3adcbfdfb2f18951044621a40babbcaf\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\1ce9510f2c47a50283f7a9f1709bd433\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\1ce9510f2c47a50283f7a9f1709bd433\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\418dacea49d81f797b37e8360813def5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Hp\.gradle\caches\transforms-3\418dacea49d81f797b37e8360813def5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Hp\.gradle\caches\transforms-3\1260b1d8a17eab33243cd8fdf1a2d442\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Hp\.gradle\caches\transforms-3\1260b1d8a17eab33243cd8fdf1a2d442\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Hp\.gradle\caches\transforms-3\d373541df6da8594d7aa90f0ce9a1fc6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Hp\.gradle\caches\transforms-3\d373541df6da8594d7aa90f0ce9a1fc6\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Hp\.gradle\caches\transforms-3\0d951338542d56aea3cf054e70f72798\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\e3948287635607beae6ebbc7906a9c5e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hp\.gradle\caches\transforms-3\e3948287635607beae6ebbc7906a9c5e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Hp\.gradle\caches\transforms-3\6bd7b671bed822ee018fefaf056d6a7e\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Hp\.gradle\caches\transforms-3\6bd7b671bed822ee018fefaf056d6a7e\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Hp\.gradle\caches\transforms-3\3162e77a8df6f0a4052b03c1595495c7\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Hp\.gradle\caches\transforms-3\3162e77a8df6f0a4052b03c1595495c7\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\6800382a0e232682bd6a97d97f57acb0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hp\.gradle\caches\transforms-3\6800382a0e232682bd6a97d97f57acb0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Hp\.gradle\caches\transforms-3\a590fd19bf63712422f4745a37143240\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Hp\.gradle\caches\transforms-3\a590fd19bf63712422f4745a37143240\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Hp\.gradle\caches\transforms-3\484fe1817845c8f0b69409576a950a44\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Hp\.gradle\caches\transforms-3\69c8a16e44ba9a7f62691d5f073e4698\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Hp\.gradle\caches\transforms-3\cbd44c6e835a401a8760fcedbf1759c1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
